ProjectBuildingDWID,ProjectID,BuildingID,BoroID,Block,Lot,BIN,HouseNumber,StreetName,TotalBuildingUnits,BaseSquareFootage,Stories,Lat,Lon
27178,39264,396384,3,01767,0035,3049130,570,WILLOUGHBY AVENUE,8,,8,40.6940688,-73.9466232
36565,39369,289672,3,01424,0049,3038411,897,EMPIRE BOULEVARD,58,,6,40.66379,-73.9323469
5124,39399,804199,1,00333,0001,1082665,71,COLUMBIA STREET,277,,21,40.7173605,-73.9800858
7820,39399,804201,1,00333,0001,1086089,85,COLUMBIA STREET,277,,3,40.7173611,-73.9800854
28749,39399,804200,1,00333,0001,1082666,75,COLUMBIA STREET,277,,21,40.7173607,-73.9800857
33357,39399,9707,1,00333,0001,1082667,51,COLUMBIA STREET,278,,21,40.7173394,-73.9804602
702,39402,346992,3,01275,0043,3033211,856,NOSTRAND AVENUE,12,,3,40.668687,-73.9509549
20258,39402,376813,3,01168,0065,3029289,633,STERLING PLACE,6,,4,40.673684,-73.957717
21706,39402,379302,3,01806,0041,3050783,260,MARCUS GARVEY BOULEVARD,3,,2,40.688692,-73.939483
31819,39402,219037,3,01509,0052,3040863,411,CHAUNCEY STREET,6,,3,40.681935,-73.918004
32600,39402,332583,3,01739,0004,3048506,529,MARCY AVENUE,4,,4,40.697207,-73.949321
23748,39480,110174,2,02603,0019,2004125,580,SOUTHERN BOULEVARD,21,,2,40.812367,-73.902271
4720,41408,47636,2,04659,0031,2057725,3511,BARNES AVENUE,125,,5,40.877136,-73.862321
38748,41493,12608,1,00879,0027,1018044,143,EAST 23 STREET,326,,6,40.7393147,-73.984211
30935,43105,921356,1,01940,0025,,211-213,WEST 134 STREET,5,,2,40.815124,-73.94478
3612,43276,342209,3,07268,0001,3320750,828,NEPTUNE AVENUE,315,,20,40.5796663,-73.9774923
6673,43276,809804,3,07268,0001,3320753,2879,WEST 12 STREET,315,,20,40.5779991,-73.979571
26644,43276,809803,3,07268,0001,3320749,2823,WEST 12 STREET,316,,20,40.5790251,-73.9795989
25895,43276,809794,3,07268,0001,3320752,2954,WEST 8 STREET,315,,6,40.5764249,-73.9766234
36659,43276,809793,3,07268,0001,3320751,2892,WEST 8 STREET,315,,20,40.5792745,-73.9763458
32481,43311,41120,1,02006,0049,1060012,128,WEST 138 STREET,59,,6,40.816695,-73.9411017
6442,43312,25332,1,01949,0018,1059238,528,MANHATTAN AVENUE,60,,7,40.809047,-73.9538867
36492,43313,5609,1,02058,0001,1061221,1641,AMSTERDAM AVENUE,132,,5,40.822893,-73.949027
1105,43388,805099,1,00253,0001,1077591,30,MONROE STREET,140,,13,40.7115148,-73.995126
1979,43388,805094,1,00253,0001,1077585,16,MONROE STREET,134,,9,40.7114471,-73.9959444
4783,43388,805102,1,00253,0001,1077591,36,MONROE STREET,106,,13,40.7115438,-73.9947753
7134,43388,805103,1,00253,0001,1077591,38,MONROE STREET,137,,13,40.7115535,-73.9946584
8262,43388,805104,1,00253,0001,1077591,40,MONROE STREET,137,,,40.7115631,-73.9945415
17542,43388,805093,1,00253,0001,1077585,14,MONROE STREET,139,,13,40.7114375,-73.9960613
18359,43388,805098,1,00253,0001,1077585,20,MONROE STREET,134,,13,40.7114665,-73.9957106
18840,43388,805101,1,00253,0001,1077591,34,MONROE STREET,123,,13,40.7115341,-73.9948922
20063,43388,25490,1,00253,0001,1077585,2,MONROE STREET,132,,13,40.7109219,-73.995427
20743,43388,805092,1,00253,0001,1077585,12,MONROE STREET,150,,13,40.7114278,-73.9961779
23586,43388,805097,1,00253,0001,1077585,18,MONROE STREET,108,,13,40.7114568,-73.9958275
28176,43388,805100,1,00253,0001,1077591,32,MONROE STREET,150,,13,40.7115431,-73.9950903
17938,43566,923608,1,01080,0025,,505,WEST 51 ST,10,,3,40.7655053,-73.9917962
16685,44072,561888,4,12206,0028,4265018,118-16,153 STREET,1,504,2,40.680332,-73.789643
27907,45239,37078,1,01253,0010,1034178,319,WEST 94 STREET,124,,4,40.794661,-73.975245
28837,45586,906594,3,01330,0025,,382,LEFFERTS AVENUE,46,,,40.6624701,-73.9487671
40441,48516,561918,4,12206,0044,4265033,118-48,153 STREET,2,710,2,40.679751,-73.78947
40442,48517,652108,4,08940,0091,4184524,93-09,ELDERTS LANE,2,810,2,40.684144,-73.866212
40444,48520,69955,2,04848,0030,2063802,817,EAST 223 STREET,3,1232,3,40.885466,-73.857617
41196,48522,317579,3,01487,0017,3039849,874,JEFFERSON AVENUE,12,,,40.686184,-73.922552
41396,48524,581971,4,13052,0063,4280743,141-48,183 STREET,1,520,2,40.669495,-73.760889
40450,48528,310368,3,03994,0020,3088786,338,HENDRIX STREET,2,616,3,40.673619,-73.889884
40451,48529,653785,4,10858,0006,4232077,102-11,FARMERS BOULEVARD,1,,2,40.707737,-73.767383
41804,48531,557198,4,11977,0031,4259427,114-34,147 STREET,1,504,2,40.684571,-73.796127
40478,48537,317091,3,01997,0020,3057383,28,JEFFERSON AVENUE,61,,6,40.682316,-73.956253
40479,48538,670527,4,10419,0062,4221695,187-07,KEESEVILLE AVENUE,1,760,3,40.697778,-73.767189
39920,44365,937290,1,00456,0027,1000000,21,EAST 1 STREET,65,72437,12,40.7243952,-73.9911851
40715,48033,579571,4,12467,0046,4269286,119-66,178 PLACE,1,684,2,40.686251,-73.765888
40716,48037,674334,4,11970,0001,4259118,140-02,LINDEN BOULEVARD,1,800,2,40.683396,-73.803153
39891,46017,935093,2,02453,0061,200000,232,EAST 169 STREET,34,34912,8,40.8355786,-73.91444
39892,46017,935094,2,02621,0032,200000,601,EAST 163 STREET,25,30978,6,40.823977,-73.907549
40729,47926,375146,3,00389,0057,3006017,31,ST MARKS PLACE,3,,3,40.682535,-73.981222
40730,47926,154977,3,00797,0029,3013475,258,51 STREET,3,,4,40.647467,-74.016246
40731,47926,130270,3,00959,0002,3020276,237,5 AVENUE,6,,3,40.675175,-73.980983
40785,48375,85975,2,04657,0113,2057705,3557,HOLLAND AVENUE,2,1140,3,40.8783839,-73.864333
40725,48087,939398,2,02334,0043,2091158,253,EAST 142 STREET,101,,,40.814847,-73.9248719
40726,48087,939251,2,02334,0038,200000,250,EAST 144 STREET,100,,,40.8155897,-73.9245132
40776,47932,940238,3,01210,0039,300000,108,ALBANY AVENUE,6,,2,40.6768,-73.938886
40777,47932,378834,3,01630,0040,3044498,186,STUYVESANT AVENUE,7,,3,40.68879,-73.933544
40778,47932,358433,3,01651,0018,3045478,752,PUTNAM AVENUE,4,,,40.685911,-73.931656
40779,47932,359493,3,01625,0067,3044284,609,QUINCY STREET,2,,4,40.688998,-73.934818
40780,47932,376430,3,01372,0055,3036515,1429,STERLING PLACE,2,,2,40.671726,-73.931342
40723,48068,939350,3,02341,0009,3062292,50,NORTH 5 STREET,229,54850,7,40.7186267,-73.9621398
40787,47933,60412,2,02861,0010,2008342,1664,DAVIDSON AVENUE,17,,6,40.846096,-73.914314
40336,47933,60420,2,02861,0021,2008348,1694,DAVIDSON AVENUE,31,,6,40.846773,-73.913826
40337,47933,60424,2,02861,0050,2008358,1702,DAVIDSON AVENUE,22,,6,40.845866,-73.9144792
40338,47933,60438,2,02861,0114,2008369,1770,DAVIDSON AVENUE,66,,6,40.8485871,-73.9124135
40340,47933,96793,2,02798,0013,2007462,1750,MONROE AVENUE,6,,4,40.845517,-73.906333
40369,47933,60440,2,02861,0119,2008370,1780,DAVIDSON AVENUE,43,,15,40.848413,-73.91265
40786,48380,62749,2,02314,0001,2000689,271,EAST 138 STREET,145,,5,40.8109279,-73.926117
40759,48305,58942,2,02397,0003,2001652,578,COURTLANDT AVENUE,6,,5,40.817365,-73.918851
40760,48305,58947,2,02397,0007,2001655,596,COURTLANDT AVENUE,15,,5,40.817562,-73.918759
40761,48305,58964,2,02398,0008,2001661,630,COURTLANDT AVENUE,13,,6,40.818447,-73.918348
40762,48305,58945,2,02397,0006,2001654,582,COURTLANDT AVENUE,11,,5,40.81749,-73.9187929
40763,48305,58949,2,02397,0009,2001656,598,COURTLANDT AVENUE,15,,5,40.817639,-73.918724
40620,47799,52016,2,04424,0022,2051220,2440,BRONX PARK EAST,55,,6,40.862586,-73.870118
40356,47821,80016,2,02761,0024,2006324,1150,GARRISON AVENUE,54,,5,40.819912,-73.888503
40357,47821,87883,2,02762,0037,2006432,854,HUNTS POINT AVENUE,18,,6,40.818097,-73.888416
40358,47821,87890,2,02762,0044,2006435,866,HUNTS POINT AVENUE,22,,6,40.81844,-73.888654
40359,47821,87892,2,02762,0045,2006436,868,HUNTS POINT AVENUE,22,,5,40.8185852,-73.8890767
40360,47821,108736,2,02762,0047,2006437,1212,SENECA AVENUE,19,,5,40.818494,-73.8883649
40361,47821,108737,2,02762,0049,2006438,1216,SENECA AVENUE,20,,6,40.818436,-73.888164
40362,47821,108738,2,02762,0051,2006439,1220,SENECA AVENUE,28,,6,40.818555,-73.887968
40363,47821,53803,2,02762,0149,2006471,850,BRYANT AVENUE,48,,6,40.818523,-73.886274
40364,47821,77397,2,02762,0023,2006429,817,FAILE STREET,10,,5,40.817368,-73.88752
40365,47821,90953,2,02763,0080,2006499,1276,LAFAYETTE AVENUE,48,,6,40.816361,-73.888189
40366,47821,87860,2,02763,0155,2006532,737,HUNTS POINT AVENUE,29,,5,40.815275,-73.887016
40367,47821,77391,2,02763,0158,2006533,721,FAILE STREET,29,,5,40.8150111,-73.8866195
40368,47821,110410,2,02765,0079,2006596,1212,SPOFFORD AVENUE,69,,3,40.8138497,-73.8904178
40649,47865,65635,2,03010,0021,2010936,1008,EAST 174 STREET,20,5000,5,40.83611,-73.8840159
40650,47865,92453,2,03002,0025,2010885,1715,LONGFELLOW AVENUE,67,17250,6,40.835979,-73.884673
40373,48452,64613,2,02620,0025,2004376,574,EAST 163 STREET,16,,6,40.8237159,-73.9085269
40374,48452,62343,2,02620,0029,2004389,925,EAGLE AVENUE,16,,6,40.823712,-73.908109
40375,48452,64614,2,02620,0027,2004377,578,EAST 163 STREET,16,,5,40.823694,-73.908409
40342,47774,83655,2,02869,0009,2008585,1820,HARRISON AVENUE,75,,6,40.850772,-73.913239
40487,47775,107505,2,03894,0001,2028121,1403,ROSEDALE AVENUE,55,,2,40.834969,-73.870335
40562,48633,85076,2,05026,0047,2069373,4111,HILL AVENUE,2,1140,3,40.894039,-73.84057
40341,47886,5378,1,02217,0022,1064712,552,ACADEMY STREET,72,150000,5,40.86302,-73.923247
40557,48365,25115,1,00277,0004,1079222,81,MADISON STREET,20,,,40.712372,-73.996214
41386,48873,941823,2,04791,0129,200000,2901,ELY AVENUE,2,,6,40.8696315,-73.8357651
41387,48873,941824,2,04791,0128,200000,2903,ELY AVENUE,2,,,40.8696919,-73.8357938
41388,48873,941825,2,04791,0127,200000,2905,ELY AVENUE,2,,,40.8697523,-73.8358226
41389,48873,941826,2,04791,0126,200000,2907,ELY AVENUE,2,,,40.8698126,-73.8358514
41390,48873,941827,2,04791,0125,200000,2909,ELY AVENUE,2,,,40.869873,-73.8358801
41391,48873,941828,2,04791,0124,200000,2911,ELY AVENUE,2,,,40.8699334,-73.8359089
41392,48873,941829,2,04791,0123,200000,2913,ELY AVENUE,2,,,40.8699938,-73.8359377
41393,48873,941830,2,04791,0122,200000,2915,ELY AVENUE,2,,,40.8700542,-73.8359664
41394,48873,941831,2,04791,0121,200000,2917,ELY AVENUE,2,,,40.8701146,-73.8359952
41395,48873,941832,2,04791,0022,200000,2919,ELY AVENUE,2,,,40.870105,-73.836281
40877,49139,547690,4,11759,0065,4255197,124-42,135 PLACE,1,720,2,40.673329,-73.802944
40830,48884,12002,1,00395,0012,1004927,620,EAST 13 STREET,138,,10,40.7281369,-73.977704
40689,47945,295976,3,01168,0060,3324387,736,FRANKLIN AVENUE,7,,4,40.6734473,-73.9571974
40873,48888,8119,1,02084,0061,1062251,3696,BROADWAY,20,,4,40.8312413,-73.9466098
40815,48887,57693,2,03737,0037,2023761,1160,COLGATE AVENUE,17,3362,4,40.827895,-73.881567
41939,48910,946091,2,05141,0326,200000,2219,GIVAN AVENUE,79,6366,11,40.8801782,-73.8282422
40805,48755,72098,2,05000,0001,2068251,855,EAST 233 STREET,108,,,40.892145,-73.8525329
41933,49270,947270,1,00779,0007,100000,257,WEST 29 STREET,37,2396,14,40.7489365,-73.9952236
40869,48733,386227,3,01159,0004,3028779,665,VANDERBILT AVENUE,7,1716,4,40.676919,-73.968728
41779,49517,945811,2,03360,0070,,3580,WEBSTER AVENUE,95,16331,13,40.8810534,-73.8705608
41063,48892,53714,2,03001,0006,2010870,1522,BRYANT AVENUE,11,4509,11,40.833463,-73.886568
41879,48891,88316,2,02859,0001,2008319,1484,INWOOD AVENUE,27,7000,6,40.8424731,-73.9173128
41060,49275,394700,3,07055,0013,3189540,2950,WEST 24 STREET,120,6541,20,40.5748011,-73.9912699
41061,49275,809816,3,07055,0013,3189540,2960,WEST 24 STREET,120,6541,20,40.5744461,-73.991158
41062,49275,809817,3,07055,0013,3189540,2970,WEST 24 STREET,120,6541,20,40.5742741,-73.9908454
40867,48744,373695,3,01378,0080,3036845,1363,ST JOHNS PLACE,7,,5,40.670985,-73.933024
40559,48623,355158,3,01275,0059,3033220,1167,PRESIDENT STREET,8,,,40.668383,-73.951585
40868,48730,118661,2,02580,0024,2003946,539,WALES AVENUE,12,2325,4,40.8126363,-73.9075532
41050,49272,944498,1,00919,0058,100000,202,EAST 39 STREET,91,6500,19,40.7485125,-73.9754827
40925,48681,375409,3,03031,0013,3327900,18,STAGG STREET,10,1977,3,40.7088145,-73.9499389
40926,48681,375410,3,03031,0014,3327902,20,STAGG STREET,9,1977,3,40.7088218,-73.949867
40927,48681,340340,3,02835,0002,3069873,512,MORGAN AVENUE,8,1400,4,40.721711,-73.938273
40928,48681,375411,3,03031,0015,3327904,22,STAGG STREET,9,1977,3,40.708665,-73.949755
40899,49060,52764,2,02365,0026,2001202,873,BROOK AVENUE,20,5000,5,40.8227321,-73.9106736
40900,49060,95625,2,02384,0007,2001520,920,MELROSE AVENUE,4,2900,4,40.825147,-73.913048
40901,49060,64309,2,02419,0013,2001902,320,EAST 160 STREET,6,2475,4,40.824034,-73.916432
40902,49060,64260,2,02405,0013,2001758,370,EAST 159 STREET,4,2500,3,40.82302,-73.915522
40903,49060,64510,2,02408,0033,2001803,369,EAST 162 STREET,16,3352,5,40.8251796,-73.9143236
40919,48685,332710,3,01819,0008,3051453,817,MARCY AVENUE,4,2000,3,40.685623,-73.947021
40920,48685,317155,3,01835,0007,3052414,346,JEFFERSON AVENUE,9,4000,4,,
40921,48685,346837,3,01832,0050,3052225,466,NOSTRAND AVENUE,7,2757,4,40.6828982,-73.9503934
40922,48685,381637,3,01820,0004,3051468,351,TOMPKINS AVENUE,3,2500,4,40.685777,-73.944112
40923,48685,330794,3,01818,0086,3051446,223,MADISON STREET,8,3600,4,,
40924,48685,346832,3,01827,0060,3051874,456,NOSTRAND AVENUE,12,4000,4,40.6833676,-73.9505831
39702,44865,929205,2,03140,0001,200000,1041,EAST 179TH ST,65,3194,8,40.8416819,-73.8790321
40833,46264,942271,3,01859,0001,300000,33,ALBANY AVENUE,50,11540,10,40.6798125,-73.9384063
40829,48739,942254,1,00859,0069,100000,110,MADISON AVENUE,18,,,40.745077,-73.985282
41328,46262,941223,1,01846,0001,100000,240,MANHATTAN AVENUE,69,,3,40.801218,-73.9591949
41051,49273,944527,3,02732,0030,3068062,59,FROST STREET,47,6676,7,40.7178449,-73.949381
40486,48555,940434,3,02482,0026,300000,1133,MANHATTAN AVENUE,210,,5,40.73686,-73.955862
41786,49576,945948,2,04647,0074,200000,3639,WHITE PLAINS ROAD,69,12581,6,40.880362,-73.865399
40832,48743,942270,1,01171,0165,100000,21,WEST END AVENUE,616,38295,43,40.7724476,-73.9898882
41816,44420,946583,1,00405,0045,100000,535,EAST 11 STREET,46,3218,8,40.7278111,-73.9803011
41239,48690,744417,5,01020,0020,5110130,160,HEBERTON AVENUE,43,11102,4,40.636538,-74.131939
40842,49070,357675,3,01486,0025,3039818,1074,PUTNAM AVENUE,3,855,3,40.687345,-73.919108
40843,49070,359775,3,01653,0059,3045637,104,RALPH AVENUE,7,1680,4,40.686425,-73.923677
40844,49070,357669,3,01486,0020,3039813,1064,PUTNAM AVENUE,5,1625,3,40.687297,-73.919505
41427,49070,334864,3,01501,0026,3040340,706,MAC DONOUGH STREET,4,1313,3,40.683709,-73.918054
41436,49070,357634,3,01484,0047,3039736,1001,PUTNAM AVENUE,6,1300,4,40.687624,-73.920746
41439,49070,357677,3,01486,0027,3039820,1078,PUTNAM AVENUE,13,3805,4,40.687373,-73.918984
41445,49070,213832,3,01484,0015,3039725,1438,BROADWAY,9,1540,4,40.687959,-73.919815
40987,48677,58929,2,02329,0083,2091146,485,COURTLANDT AVENUE,12,7000,4,40.815044,-73.920547
40989,48677,806497,2,02329,0083,2091148,357,EAST 146 STREET,8,9400,4,40.8149703,-73.9207279
40991,48677,58933,2,02329,0072,2000874,515,COURTLANDT AVENUE,8,6400,4,40.815777,-73.920185
41913,48677,806394,2,02329,0083,2091145,483,COURTLANDT AVENUE,8,7000,4,40.8149405,-73.9202936
41250,47838,308509,3,01594,0039,3043084,340,HART STREET,2,800,2,40.694194,-73.937736
41251,47838,378847,3,01589,0047,3042950,22,STUYVESANT AVENUE,8,2100,4,40.695829,-73.934894
41252,47838,321654,3,01601,0068,3043233,375,KOSCIUSZKO STREET,4,1380,3,40.692164,-73.939704
41253,47838,321766,3,01607,0027,3043454,540,KOSCIUSZKO STREET,6,1620,4,40.692566,-73.932253
41254,47838,322621,3,01607,0068,3043486,981,LAFAYETTE AVENUE,3,1100,3,40.692221,-73.932869
41255,47838,322622,3,01607,0067,3043485,983,LAFAYETTE AVENUE,3,1100,3,40.692229,-73.932798
41256,47838,357508,3,01594,0065,3043098,315,PULASKI STREET,8,1695,4,40.693818,-73.938578
41257,47838,379255,3,01594,0003,3043067,143,MARCUS GARVEY BOULEVARD,7,1444,4,40.69371,-73.93988
41258,47838,322548,3,01606,0074,3043431,903,LAFAYETTE AVENUE,2,855,3,40.691792,-73.936337
41205,48689,36448,1,01217,0057,1032217,166,WEST 87 STREET,202,,,40.787934,-73.9740927
40329,48415,32960,1,00996,0014,1022613,127,WEST 43 STREET,281,,10,40.7561241,-73.9847552
41171,48765,85441,2,02749,0022,2006113,1050,HOE AVENUE,21,4000,5,40.824618,-73.890244
41172,48765,313693,3,01550,0036,3042159,186,HOPKINSON AVENUE,32,10000,4,40.670401,-73.913297
41173,48765,28118,1,01958,0054,1059439,432,ST NICHOLAS AVENUE,10,2490,5,40.814696,-73.948747
41174,48765,822049,2,02964,0029,2114127,825,EAST 170 STREET,80,40000,5,40.8334064,-73.8946471
41175,48765,24535,1,02038,0009,1060610,67,MACOMBS PLACE,34,6675,6,40.8270144,-73.9376035
41176,48765,28116,1,01958,0056,1059441,428,ST NICHOLAS AVENUE,11,3188,5,40.814583,-73.948831
41177,48765,85438,2,02749,0020,2006112,1046,HOE AVENUE,21,4000,5,40.824508,-73.890235
41178,48765,313692,3,01550,0031,3042158,178,HOPKINSON AVENUE,28,10000,4,40.670401,-73.913297
41179,48765,42524,1,02038,0007,1060609,259,WEST 152 STREET,24,5000,6,40.827028,-73.9379369
41180,48765,28117,1,01958,0055,1059440,430,ST NICHOLAS AVENUE,11,3188,5,40.814644,-73.948785
41286,48765,26937,1,01710,0026,1053086,307,PLEASANT AVENUE,17,3780,6,40.795553,-73.933184
41287,48765,19049,1,01655,0014,1052410,231,EAST 105 STREET,8,2523,4,40.790553,-73.943776
41288,48765,19048,1,01655,0013,1052409,229,EAST 105 STREET,8,2535,4,40.790587,-73.943854
41296,48765,19506,1,01643,0008,1052233,117,EAST 115 STREET,21,4423,6,40.79849,-73.942812
41303,48765,309680,3,04478,0001,3098665,996,HEGEMAN AVENUE,24,6600,4,40.666475,-73.875763
40814,47770,10596,1,00372,0019,1004359,292,EAST 3 STREET,7,,5,40.721082,-73.979817
40314,47824,49684,2,02879,0263,2009149,1898,BILLINGSLEY TERRACE,26,,5,40.853867,-73.916231
40311,47826,26271,1,01625,0071,1078908,1265,PARK AVENUE,10,,5,40.787481,-73.951419
40312,47826,18849,1,01628,0049,1051812,178,EAST 101 STREET,10,,6,40.788664,-73.948284
40313,47826,18848,1,01629,0030,1051847,177,EAST 101 STREET,38,,,40.788826,-73.947464
40050,44423,927243,3,03998,0006,300000,315,JEROME STREET,3,978,3,40.67409,-73.88667
40059,44423,927530,3,04035,0013,300000,525,LINWOOD STREET,12,3922,3,40.6724635,-73.8822088
40061,44423,927206,3,04026,0002,300000,371,VAN SICLEN AVENUE,8,2891,4,40.6706994,-73.8897968
40736,44423,939774,3,03998,0006,300000,317,JEROME STREET,3,958,3,40.6740169,-73.8869162
40737,44423,939775,3,03998,0006,300000,319,JEROME STREET,3,963,3,40.6739831,-73.8869071
40628,47822,38611,1,01717,0010,1053182,71,WEST 118 STREET,10,,3,40.803129,-73.947658
40629,47822,38612,1,01717,0009,1053181,73,WEST 118 STREET,10,,5,40.803158,-73.947737
40630,47822,38614,1,01717,0107,1053223,77,WEST 118 STREET,3,,5,40.803213,-73.947866
40631,47822,38617,1,01717,0005,1053177,83,WEST 118 STREET,4,,5,40.8032899,-73.948055
40632,47822,38563,1,01924,0008,1058415,273,WEST 118 STREET,10,,5,40.805597,-73.953528
40633,47822,38565,1,01924,0007,1058414,275,WEST 118 STREET,10,,5,40.80563,-73.9536059
40634,47822,38567,1,01924,0006,1058413,277,WEST 118 STREET,10,,5,40.805663,-73.953686
40635,47822,38569,1,01924,0005,1058412,279,WEST 118 STREET,10,,5,40.805697,-73.953763
40772,47822,3980,1,01924,0001,1058408,2190,FREDERICK DOUGLASS BOULEVARD,8,,5,40.8056868,-73.9541494
40655,47873,37822,1,01844,0055,1055730,60,WEST 109 STREET,30,,5,40.800621,-73.960769
40656,47873,37774,1,01863,0047,1056015,122,WEST 109 STREET,10,,5,40.8016459,-73.9628118
40659,47873,37776,1,01863,0049,1056017,126,WEST 109 STREET,30,,4,40.8015929,-73.963055
40651,47866,324898,3,01591,0040,3339157,72,LEWIS AVENUE,36,,5,40.6949672,-73.9375824
40654,47867,221554,3,01910,0052,3329837,249,CLASSON AVENUE,79,,6,40.6928604,-73.9606253
40316,48126,109776,2,02724,0005,2093935,975,SIMPSON STREET,59,,6,40.8223298,-73.8930147
40317,48126,92380,2,02757,0028,2006279,1075,LONGFELLOW AVENUE,46,,5,40.825416,-73.888058
40318,48126,109777,2,02724,0005,2000000,995,SIMPSON STREET,59,,6,40.8236559,-73.8928971
40319,48126,53579,2,02757,0010,2006275,1094,BRYANT AVENUE,54,,6,40.826114,-73.8887154
40320,48126,92381,2,02757,0024,2006278,1083,LONGFELLOW AVENUE,45,,6,40.825681,-73.888079
40321,48126,109647,2,02724,0005,2000000,1000,SIMPSON STREET,59,,5,40.8231965,-73.8927161
40322,48126,806951,2,02724,0005,2093936,985,SIMPSON STREET,59,,6,40.8235401,-73.892898
40323,48126,77341,2,02750,0020,2006147,1076,FAILE STREET,28,,6,40.825559,-73.889385
40292,47882,86426,2,02753,0024,2006182,1014,HOME STREET,20,,5,40.8288101,-73.888749
40293,47882,122045,2,02754,0025,2006191,1170,WEST FARMS ROAD,11,,5,40.828094,-73.88848
40294,47882,118492,2,02996,0022,2010789,1572,VYSE AVENUE,12,,4,40.834772,-73.886802
40295,47882,118491,2,02996,0020,2010788,1566,VYSE AVENUE,20,,4,40.8346609,-73.88687
40296,47882,53641,2,02999,0016,2010820,1434,BRYANT AVENUE,20,,2,40.83082,-73.888149
40297,47882,53592,2,02753,0026,2006183,1160,BRYANT AVENUE,24,,5,40.8285259,-73.888671
40298,47882,806557,2,03002,0001,2010881,961,EAST 173 STREET,19,,8,40.834819,-73.885743
40299,47882,118477,2,02996,0008,2010785,1536,VYSE AVENUE,20,,5,40.833913,-73.887321
40300,47882,65627,2,02978,0202,2010527,911,EAST 173 STREET,13,,5,40.8361029,-73.8896961
40301,47882,118468,2,02996,0001,2010782,1522,VYSE AVENUE,20,,5,40.833478,-73.887582
40302,47882,53632,2,02994,0042,2010746,1415,BRYANT AVENUE,23,,5,40.830387,-73.889053
