ProjectBuildingDWID,ProjectID,BuildingID,BoroID,Block,Lot,BIN,HouseNumber,StreetName,TotalBuildingUnits,BaseSquareFootage,Stories,Lat,Lon
42182,48877,951083,3,04452,0362,300000,739,VANDALIA AVENUE,1,800,2,40.6588826,-73.8661022
42183,48877,951085,3,04452,0363,300000,741,VANDALIA AVENUE,1,800,2,40.6588826,-73.8661022
42184,48877,951087,3,04452,0364,300000,743,VANDALIA AVENUE,1,800,2,40.6588826,-73.8661022
42185,48877,951089,3,04452,0365,300000,745,VANDALIA AVENUE,1,800,2,40.6588826,-73.8661022
42186,48877,951091,3,04452,0366,300000,747,VANDALIA AVENUE,1,800,2,40.6588826,-73.8661022
42187,48877,951093,3,04452,0367,300000,749,VANDALIA AVENUE,1,800,2,40.6588826,-73.8661022
42188,48877,951095,3,04452,0368,300000,751,VANDALIA AVENUE,1,800,2,40.6588826,-73.8661022
42189,48877,951097,3,04452,0369,300000,753,VANDALIA AVENUE,1,800,2,40.6588826,-73.8661022
42190,48877,951099,3,04452,0370,300000,755,VANDALIA AVENUE,1,800,2,40.6588826,-73.8661022
42191,48877,951101,3,04452,0371,300000,757,VANDALIA AVENUE,1,800,2,40.6588826,-73.8661022
42192,48877,951103,3,04452,0372,300000,759,VANDALIA AVENUE,1,800,2,40.6588826,-73.8661022
42193,48877,951105,3,04452,0373,300000,761,VANDALIA AVENUE,1,800,2,40.6588826,-73.8661022
42194,48877,951107,3,04452,0374,300000,763,VANDALIA AVENUE,1,800,2,40.6588826,-73.8661022
42557,48877,951318,3,04452,0301,300000,694,EGAN STREET,1,800,2,40.6576306,-73.8707225
42558,48877,951319,3,04452,0302,300000,696,EGAN STREET,1,800,2,40.6576306,-73.8707225
42559,48877,951320,3,04452,0303,300000,698,EGAN STREET,1,800,2,40.6576306,-73.8707225
42560,48877,951321,3,04452,0304,300000,700,EGAN STREET,1,800,2,40.6576306,-73.8707225
42561,48877,951322,3,04452,0305,300000,702,EGAN STREET,1,800,2,40.6576306,-73.8707225
42562,48877,951323,3,04452,0306,300000,704,EGAN STREET,1,800,2,40.6576306,-73.8707225
42563,48877,951324,3,04452,0307,300000,706,EGAN STREET,1,800,2,40.6576306,-73.8707225
42564,48877,951325,3,04452,0308,300000,708,EGAN STREET,1,800,2,40.6576306,-73.8707225
42565,48877,951326,3,04452,0309,300000,710,EGAN STREET,1,800,2,40.6576306,-73.8707225
42566,48877,951327,3,04452,0310,300000,712,EGAN STREET,1,800,2,40.6576306,-73.8707225
42567,48877,951328,3,04452,0311,300000,714,EGAN STREET,1,800,2,40.6576306,-73.8707225
42568,48877,951329,3,04452,0312,300000,716,EGAN STREET,1,800,2,40.6576306,-73.8707225
42569,48877,951330,3,04452,0313,300000,718,EGAN STREET,1,800,2,40.6576306,-73.8707225
42570,48877,951331,3,04452,0314,300000,720,EGAN STREET,1,800,2,40.6576306,-73.8707225
42571,48877,951332,3,04452,0315,300000,722,EGAN STREET,1,800,2,40.6576306,-73.8707225
42572,48877,951333,3,04452,0316,300000,724,EGAN STREET,1,800,2,40.6576306,-73.8707225
42573,48877,951334,3,04452,0317,300000,726,EGAN STREET,1,800,2,40.6576306,-73.8707225
42574,48877,951335,3,04452,0318,300000,728,EGAN STREET,1,800,2,40.6576306,-73.8707225
42575,48877,951336,3,04452,0319,300000,730,EGAN STREET,1,800,2,40.6576306,-73.8707225
42576,48877,951337,3,04452,0320,300000,732,EGAN STREET,1,800,2,40.6576306,-73.8707225
42577,48877,951338,3,04452,0321,300000,734,EGAN STREET,1,800,2,40.6576306,-73.8707225
42578,48877,951339,3,04452,0322,300000,736,EGAN STREET,1,800,2,40.6576306,-73.8707225
42580,48877,951387,3,04452,0343,300000,738,EGAN STREET,1,800,2,40.6576306,-73.8707225
42581,48877,951388,3,04452,0344,300000,740,EGAN STREET,1,800,2,40.6576306,-73.8707225
42582,48877,951389,3,04452,0345,300000,742,EGAN STREET,1,800,2,40.6576306,-73.8707225
42583,48877,951390,3,04452,0346,300000,744,EGAN STREET,1,800,2,40.6576306,-73.8707225
42584,48877,951391,3,04452,0347,300000,746,EGAN STREET,1,800,2,40.6576306,-73.8707225
42585,48877,951392,3,04452,0348,300000,748,EGAN STREET,1,800,2,40.6576306,-73.8707225
42586,48877,951393,3,04452,0349,300000,750,EGAN STREET,1,800,2,40.6576306,-73.8707225
42587,48877,951394,3,04452,0350,300000,752,EGAN STREET,1,800,2,40.6576306,-73.8707225
42588,48877,951395,3,04452,0351,300000,754,EGAN STREET,1,800,2,40.6576306,-73.8707225
42589,48877,951396,3,04452,0352,300000,756,EGAN STREET,1,800,2,40.6576306,-73.8707225
42590,48877,951397,3,04452,0353,300000,758,EGAN STREET,1,800,2,40.6576306,-73.8707225
42591,48877,951398,3,04452,0354,300000,760,EGAN STREET,1,800,2,40.6576306,-73.8707225
42592,48877,951399,3,04452,0355,300000,762,EGAN STREET,1,800,2,40.6576306,-73.8707225
42593,48877,951400,3,04452,0356,300000,764,EGAN STREET,1,800,2,40.6576306,-73.8707225
42594,48877,951401,3,04452,0358,300000,768,EGAN STREET,1,800,2,40.6576306,-73.8707225
40496,48518,677046,4,10408,0024,4221498,186-07,MANGIN AVENUE,1,900,3,40.6973569,-73.768708
40452,48530,48075,2,04604,0022,2056384,794,BARTHOLDI STREET,1,540,2,40.873651,-73.863175
40732,44998,939498,2,02931,0084,200000,1331,FRANKLIN AVENUE,99,,5,40.832669,-73.901746
39827,45676,933473,2,02934,0020,200000,1346,CLINTON AVENUE,80,5703,7,40.832394,-73.899574
40372,48356,65052,2,02480,0001,2101464,50,EAST 168 STREET,132,,,40.8363879,-73.9190896
40748,48287,88571,2,02636,0039,2004534,749,JACKSON AVENUE,10,,5,40.818521,-73.9070316
40749,48287,58960,2,02411,0045,2001877,623,COURTLANDT AVENUE,24,,5,40.818359,-73.918996
40750,48287,62854,2,02551,0045,2003630,647,EAST 138 STREET,12,,6,40.8059196,-73.9145784
40751,48287,60307,2,02554,0044,2003661,353,CYPRESS AVENUE,36,,5,40.808641,-73.91318
40752,48287,110175,2,02603,0020,2004126,582,SOUTHERN BOULEVARD,35,,6,40.8124139,-73.9021
40753,48287,110176,2,02603,0022,2004127,586,SOUTHERN BOULEVARD,35,,5,40.812469,-73.9019
40754,48287,63194,2,02568,0060,2003819,700,EAST 141 STREET,28,,6,40.8067864,-73.9124162
40755,48287,91427,2,02684,0076,2005101,990,LEGGETT AVENUE,30,,6,40.814345,-73.900118
40756,48287,62858,2,02566,0005,2003790,678,EAST 138 STREET,11,,6,40.805126,-73.914195
40757,48287,88572,2,02636,0038,2004533,751,JACKSON AVENUE,10,,5,40.818651,-73.907121
39897,45998,927801,3,01520,0041,300000,106,HOPKINSON AVENUE,4,,,40.670401,-73.913297
39898,45998,935364,3,01520,0069,300000,237,SUMPTER STREET,4,,,40.680688,-73.915866
39899,45998,927802,3,01533,0035,300000,220,MAC DOUGAL STREET,4,,,40.6799449,-73.911688
39900,45998,935365,3,01537,0001,300000,2019,FULTON STREET,4,,,40.6784376,-73.913581
39901,45998,927809,3,01647,0019,300000,728,MADISON STREET,4,,,,
39902,45998,927806,3,01708,0037,300000,766,HERKIMER STREET,3,,,40.67823,-73.928155
39903,45998,927808,3,04234,0023,300000,516,CRESCENT STREET,3,,5,40.675224,-73.870234
41423,47769,313534,3,02425,0004,3063204,370,HOOPER STREET,6,1560,6,40.70913,-73.952439
40315,47825,65034,2,02466,0044,2002864,125,EAST 168 STREET,45,,5,40.8362946,-73.917383
41906,44255,18777,1,01649,0009,1052383,213,EAST 99 STREET,90,,,40.786997,-73.946646
39910,45781,935972,1,01600,0020,100000,1,WEST 116 STREET,111,5000,9,40.8006887,-73.9464812
39918,45001,937075,2,05039,0007,200000,4339,WHITE PLAINS ROAD,61,,7,40.89683,-73.855968
39795,45317,932127,2,03058,0041,200000,499,EAST 188 STREET,40,,9,40.85823,-73.889697
41957,49940,497296,4,09683,0033,4206890,139-07,89 AVENUE,2,,2,40.7028444,-73.813054
22171,45820,11411,1,00378,0010,1004530,712,EAST 9 STREET,45,10000,5,40.724859,-73.97757
41367,48899,4623,1,00747,0001,1078541,212,9 AVENUE,186,71700,21,,
41368,48899,31596,1,00748,0001,1083596,311,WEST 24 STREET,378,206175,21,40.7470154,-73.9981812
41369,48899,805574,1,00748,0001,1083598,341,WEST 24 STREET,378,206175,21,40.746428,-74.000044
41370,48899,4360,1,00749,0024,1083599,315,8 AVENUE,186,59250,21,40.7470761,-73.9977487
41371,48899,4636,1,00751,0001,1082794,270,9 AVENUE,378,393100,21,40.748569,-73.998057
41372,48899,803934,1,00751,0001,1082793,345,8 AVENUE,378,393100,21,40.7482108,-73.9968025
41373,48899,805584,1,00751,0001,1082796,330,WEST 28 STREET,378,393100,21,40.7486956,-73.9977399
41374,48899,4371,1,00752,0001,1083604,363,8 AVENUE,186,84550,21,40.7484712,-73.9961939
41375,48899,805585,1,00752,0001,1083605,365,WEST 28 STREET,186,84550,21,40.7497026,-73.9984856
41376,48899,4633,1,00749,0001,1013458,365,WEST 25 STREET,186,49375,21,40.7477726,-73.9998854
12984,43190,227583,3,04118,0029,3091672,116,CRESCENT STREET,5,4125,3,40.68639,-73.873373
15067,43190,227585,3,04118,0032,3091674,122,CRESCENT STREET,12,12375,3,40.686198,-73.873316
26192,43190,316390,3,04101,0014,3090758,656,JAMAICA AVENUE,5,5249,3,40.686146,-73.879976
34633,43190,317934,3,03950,0039,3087864,188,JEROME STREET,5,5200,4,40.677501,-73.888104
42439,128,47173,2,04428,0021,2051290,2540,BARKER AVENUE,116,11430,7,40.864834,-73.868869
42440,132,50475,2,02940,0065,2009883,1695,BOSTON ROAD,142,17200,6,40.836791,-73.889393
42441,132,50477,2,02940,0058,2009882,1719,BOSTON ROAD,,17200,6,40.837069,-73.888929
42442,133,785118,5,02893,0001,5043578,195,STEUBEN STREET,198,14258,6,40.609314,-74.082708
42443,133,785126,5,02894,0001,5043579,231,STEUBEN STREET,,14258,6,40.608898,-74.081965
7527,39397,807660,3,07447,0028,3320930,2965,AVENUE Z,135,,21,40.5899469,-73.9382861
23005,39397,807687,3,07447,0028,3320929,2560,BATCHELDER STREET,135,,8,40.5903888,-73.9371004
24318,39397,199381,3,07447,0028,3320931,2520,BATCHELDER STREET,135,,8,40.590829,-73.937983
36298,39397,807686,3,07447,0028,3320928,2540,BATCHELDER STREET,135,,8,40.5906512,-73.9371495
41078,48002,396200,3,03211,0017,3072995,1344,WILLOUGHBY AVENUE,3,1478,3,40.70608,-73.920587
41079,48002,340299,3,03012,0008,3070725,26,MORGAN AVENUE,5,1494,3,40.7046812,-73.9313221
41080,48002,230079,3,03248,0011,3073908,1560,DE KALB AVENUE,5,1615,3,40.702903,-73.920196
41082,48002,210828,3,03305,0019,3075614,64,BLEECKER STREET,3,1563,3,40.6941289,-73.921808
41164,48002,303867,3,03289,0044,3075122,1351,GREENE AVENUE,6,1953,3,40.699917,-73.918019
41165,48002,303837,3,03287,0040,3075083,1285,GREENE AVENUE,5,1373,4,40.697945,-73.919959
41166,48002,377625,3,03246,0038,3073844,195,STOCKHOLM STREET,5,1600,3,40.7002772,-73.9221613
41167,48002,302967,3,03456,0045,3080321,27,GRANITE STREET,5,1648,3,40.682583,-73.908107
41168,48002,396127,3,03209,0012,3072931,1116,WILLOUGHBY AVENUE,4,1375,3,40.701214,-73.925425
41169,48002,398306,3,03320,0001,3075982,279,WYCKOFF AVENUE,2,2219,3,40.700964,-73.913247
41170,48002,398316,3,03329,0001,3076194,299,WYCKOFF AVENUE,3,1500,3,40.700538,-73.912512
39928,44454,921857,2,02697,0038,,920-924,WESTCHESTER AVENUE,110,,8,40.821624,-73.897297
29893,45888,117113,2,03304,0069,2017139,2665,VALENTINE AVENUE,40,,5,40.865912,-73.893269
381,45907,367914,3,01383,0045,3037029,262,SCHENECTADY AVENUE,8,,3,40.670132,-73.934093
3555,45907,373671,3,01377,0045,3036773,1315,ST JOHNS PLACE,8,,4,40.671093,-73.934887
3938,45907,373670,3,01383,0029,3037017,1312,ST JOHNS PLACE,8,,4,40.67052,-73.934917
10106,45907,362400,3,01380,0007,3036882,229,ROCHESTER AVENUE,6,,3,40.670913,-73.927818
29172,45907,373666,3,01377,0047,3036775,1307,ST JOHNS PLACE,8,,4,40.671102,-73.935075
32507,45907,362398,3,01380,0010,3036885,223,ROCHESTER AVENUE,6,,4,40.671146,-73.927797
32152,45907,373664,3,01377,0048,3036776,1303,ST JOHNS PLACE,8,,3,40.6710919,-73.9351787
35671,45907,362386,3,01368,0006,3036298,183,ROCHESTER AVENUE,16,,4,40.672609,-73.927665
38271,45907,809288,3,01380,0008,3036884,225,ROCHESTER AVENUE,6,,6,40.6710972,-73.9281054
38353,45907,373669,3,01377,0046,3036774,1311,ST JOHNS PLACE,8,,4,40.671098,-73.934982
40431,48513,933758,4,08943,0020,4461886,74-34,ROCKAWAY BOULEVARD,2,520,2,40.685817,-73.865664
41409,47960,81557,2,03209,0045,2014559,2333,GRAND AVENUE,44,,6,40.861092,-73.904732
41410,47960,51236,2,03293,0039,2016794,2600,BRIGGS AVENUE,36,,5,40.864223,-73.892992
41411,47960,59221,2,03165,0022,2013793,2414,CRESTON AVENUE,30,,5,40.860961,-73.89881
41412,47960,114432,2,03145,0026,2013410,2279,TIEBOUT AVENUE,15,,4,40.85624,-73.897736
4503,45915,19623,1,01621,0064,1051657,14,EAST 116 STREET,10,,5,40.800054,-73.945782
5742,45915,20602,1,01789,0026,1054666,260,EAST 125 STREET,12,,5,40.8027414,-73.9338183
13093,45915,19763,1,01621,0049,1051650,54,EAST 116 STREET,9,,5,40.79956,-73.944603
32569,45915,19602,1,01621,0066,1051659,10,EAST 116 STREET,10,,5,40.800121,-73.945941
41207,48132,5653,1,02079,0034,1061988,1772,AMSTERDAM AVENUE,9,1859,5,40.827057,-73.946681
41208,48132,28239,1,02065,0026,1061579,801,ST NICHOLAS AVENUE,42,7995,6,40.827692,-73.943025
41209,48132,21283,1,02054,0016,1061167,369,EDGECOMBE AVENUE,16,2595,5,40.827855,-73.941148
40494,48579,940495,1,00372,0044,100000,310,EAST 2 STREET,135,10000,12,40.720244,-73.978843
40948,48794,62836,2,02550,0008,2003605,572,EAST 138 STREET,10,3417,5,40.806462,-73.917351
40949,48794,62837,2,02550,0010,2003606,574,EAST 138 STREET,24,5000,6,40.806399,-73.917224
40950,48794,63883,2,02398,0009,2001662,356,EAST 152 STREET,13,2858,5,40.8185343,-73.9182976
40951,48794,902977,2,02284,0062,2091062,285,BROOK AVENUE,15,20401,5,40.8086316,-73.918597
41092,48794,806338,2,02284,0062,2091061,283,BROOK AVENUE,15,20401,5,40.808614,-73.9187371
41093,48794,52677,2,02284,0062,2091063,277,BROOK AVENUE,14,20401,5,40.808296,-73.9187879
41094,48794,806337,2,02284,0062,2091060,281,BROOK AVENUE,15,20401,5,40.808665,-73.918911
42199,59,942001,3,02468,0001,,11,BROADWAY,160,10208,14,40.7110377,-73.9682231
42200,60,353351,3,00236,7502,3001825,59,PIERREPONT STREET,189,,17,40.6959766,-73.9950053
42201,62,231329,3,01127,0056,3027604,461,DEAN STREET,363,9644,32,40.6817672,-73.9754324
42204,64,357481,3,01777,0015,3049568,248,PULASKI STREET,72,,6,40.6932165,-73.9417171
42205,65,79476,2,03258,0073,2015820,3400,FT INDEPENDENCE STREET,171,,14,40.8808859,-73.898839
42210,68,691523,4,16129,0001,4457806,8000,SHORE FRONT PARKWAY,1758,,12,40.5864307,-73.8059197
42222,74,808459,3,01952,0016,3329903,255,GREENE AVENUE,150,,7,40.6872304,-73.9614467
41566,48644,948176,2,03070,0008,200000,600,EAST 181 STREET,108,9171,9,40.8504722,-73.8908949
40714,48012,939257,2,03515,0040,200000,391,BRONX RIVER AVENUE,86,11802,8,40.8080193,-73.85798
41582,50156,948201,2,03013,0029,200000,1493,WEST FARMS ROAD,110,14181,9,40.831975,-73.8853309
41096,49338,944796,2,03013,0029,2094591,1512,BOONE AVENUE,127,11561,15,40.832386,-73.885222
42029,50407,395827,3,03818,0033,3084957,486,WILLIAMS AVENUE,13,3098,5,40.663822,-73.897966
42030,50407,395829,3,03818,0035,3084958,490,WILLIAMS AVENUE,13,3098,5,40.663703,-73.897938
42031,50407,395830,3,03818,0037,3084959,496,WILLIAMS AVENUE,13,3098,5,40.663585,-73.89791
42032,50407,395833,3,03818,0039,3084960,502,WILLIAMS AVENUE,13,3098,5,40.663468,-73.8978829
42033,50407,395834,3,03819,0013,3084972,503,WILLIAMS AVENUE,8,3280,3,40.663483,-73.8974052
42034,50407,395836,3,03818,0041,3084961,508,WILLIAMS AVENUE,16,3731,5,40.663336,-73.897852
42035,50407,395840,3,03818,0043,3084962,514,WILLIAMS AVENUE,16,3731,5,40.663192,-73.897818
42036,50407,395843,3,03818,0046,3084963,520,WILLIAMS AVENUE,16,3731,5,40.663049,-73.897786
42037,50407,395844,3,03818,0049,3084964,526,WILLIAMS AVENUE,16,3731,5,40.662904,-73.897753
42038,50407,809283,3,03818,0052,3084965,532,WILLIAMS AVENUE,16,3240,5,40.6627719,-73.897724
42040,50407,313104,3,03835,0016,3085395,523,HINSDALE STREET,4,1600,3,40.66202,-73.897871
42041,50407,395849,3,03835,0028,3252666,542,WILLIAMS AVENUE,6,1760,4,40.662315,-73.897573
42042,50407,395877,3,03835,0044,3085414,584,WILLIAMS AVENUE,9,2800,4,40.66137,-73.8973479
42043,50407,395846,3,03836,0025,3085432,535,WILLIAMS AVENUE,8,1773,3,40.6626399,-73.897345
42044,50407,809877,3,03836,0025,3394182,539,WILLIAMS AVENUE,2,1773,3,40.6625317,-73.8972003
42045,50407,362337,3,03836,0026,3085433,520,RIVERDALE AVENUE,3,1350,3,40.662511,-73.8967739
42046,50407,949647,3,03836,0026,3085434,522,RIVERDALE AVENUE,3,1350,3,40.6627339,-73.8967772
42047,50407,362339,3,03836,0030,3085436,526,RIVERDALE AVENUE,3,1350,3,40.662545,-73.896563
42048,50407,183060,3,03837,0026,3085464,539,ALABAMA AVENUE,6,1833,4,40.66265,-73.896113
42049,50407,807552,3,03837,0026,3085463,543,ALABAMA AVENUE,6,1833,4,40.6625761,-73.8963719
42050,50407,807553,3,03837,0026,3085462,545,ALABAMA AVENUE,6,1833,4,40.6625761,-73.896249
42051,50407,353145,3,03822,0027,3085055,518,PENNSYLVANIA AVENUE,19,5160,5,40.6645655,-73.894004
42052,50407,234974,3,04065,0001,3090131,973,DUMONT AVENUE,19,3730,5,40.668219,-73.882558
42099,50407,342753,3,04297,0003,3096325,332,NEW LOTS AVENUE,3,1073,4,40.6610619,-73.8943301
42100,50407,808939,3,04297,0005,3331367,340,NEW LOTS AVENUE,6,2750,4,40.6613275,-73.8941905
42101,50407,808942,3,04297,0005,3331370,348,NEW LOTS AVENUE,7,2750,4,40.6613289,-73.8941873
42102,50407,362334,3,03834,0020,3085371,474,RIVERDALE AVENUE,12,2870,4,40.662273,-73.898525
42103,50407,354251,3,04003,0129,3088969,2447,PITKIN AVENUE,6,2325,4,40.674165,-73.882008
42104,50407,940975,3,04003,0029,3088965,2449,PITKIN AVENUE,6,2325,4,40.674175,-73.881939
41668,50407,342748,3,03838,0068,3085511,325,NEW LOTS AVENUE,3,3680,3,40.661301,-73.894862
41669,50407,342738,3,04296,0002,3096273,300,NEW LOTS AVENUE,3,1292,3,40.660659,-73.895169
41670,50407,342739,3,04296,0003,3096274,302,NEW LOTS AVENUE,3,1292,3,40.660684,-73.8951079
41671,50407,342742,3,04296,0005,3096276,306,NEW LOTS AVENUE,3,1254,3,40.660734,-73.89499
41672,50407,342744,3,04296,0007,3319734,310,NEW LOTS AVENUE,3,1059,4,40.660787,-73.894871
41673,50407,342745,3,04296,0009,3319735,312,NEW LOTS AVENUE,10,3531,4,40.660825,-73.894817
41676,50407,300002,3,04296,0032,3096300,692,GEORGIA AVENUE,3,926,3,40.659689,-73.893963
41677,50407,342757,3,04297,0005,3096327,336,NEW LOTS AVENUE,3,5500,4,40.6611339,-73.894043
41678,50407,299970,3,04297,0071,3096380,653,GEORGIA AVENUE,2,694,3,40.66064,-73.894009
41679,50407,299963,3,04297,0074,3096383,645,GEORGIA AVENUE,2,694,3,40.660783,-73.894115
41680,50407,353190,3,03840,0003,3085552,611,PENNSYLVANIA AVENUE,15,3391,5,40.6622436,-73.8933544
41681,50407,289096,3,03986,0001,3393458,335,ELTON STREET,16,7122,3,40.675068,-73.8837183
41682,50407,913572,3,03985,0005,3392546,336,ELTON STREET,24,7554,3,40.6750322,-73.8837467
41683,50407,342523,3,03824,0005,3085074,633,NEW JERSEY AVENUE,4,1420,3,40.663733,-73.89246
41684,50407,342526,3,03824,0001,3085071,641,NEW JERSEY AVENUE,6,2100,4,40.6635315,-73.8926755
41685,50407,342533,3,03840,0035,3085571,660,NEW JERSEY AVENUE,3,900,4,40.662949,-73.892845
41686,50407,342542,3,03841,0007,3085588,673,NEW JERSEY AVENUE,4,1716,3,40.662667,-73.892188
41687,50407,362352,3,03840,0031,3085569,620,RIVERDALE AVENUE,3,1300,4,40.6631379,-73.892849
41688,50407,362349,3,03840,0029,3085567,614,RIVERDALE AVENUE,3,1300,4,40.663112,-73.893024
41689,50407,328562,3,04262,0042,3095635,596,LOGAN STREET,6,1760,4,40.671356,-73.8756159
41690,50407,207683,3,04249,0018,3095391,970,BELMONT AVENUE,23,4177,5,40.673757,-73.87266
41691,50407,207686,3,04249,0021,3095392,980,BELMONT AVENUE,16,3600,5,40.6739971,-73.8725118
41692,50407,379928,3,04246,0038,3095335,1163,SUTTER AVENUE,22,6480,5,40.672575,-73.874947
41693,50407,354170,3,03997,0133,3088845,2307,PITKIN AVENUE,3,1100,4,40.673415,-73.887223
41694,50407,940976,3,04003,0030,3088966,2445,PITKIN AVENUE,1,4650,4,40.674154,-73.882078
41695,50407,354165,3,03997,0037,3088844,2297,PITKIN AVENUE,10,3900,4,40.673376,-73.887533
39252,44405,926971,3,02107,0024,3059171,250,ASHLAND PLACE,586,23700,52,40.6878003,-73.9783621
41747,50205,97967,2,03777,0040,2025369,1265,MORRISON AVENUE,59,7655,6,40.831472,-73.87534
41748,50205,65477,2,03866,0005,2027461,1585,EAST 172 STREET,49,7536,5,40.831792,-73.876705
41749,50205,65478,2,03866,0001,2027460,1589,EAST 172 STREET,59,7904,5,40.8318165,-73.8764853
41750,50205,111969,2,03777,0035,2025368,1268,STRATFORD AVENUE,59,7722,6,40.831423,-73.875677
41751,50205,116780,2,02532,0020,2003534,1350,DR M L KING JR BOULEVARD,43,6602,5,40.841548,-73.926309
41795,49173,946227,2,03318,0029,200000,2808,JEROME AVENUE,31,3184,7,40.8708807,-73.894219
41546,50181,948130,1,01538,0010,100000,203,EAST 92 STREET,231,19026,36,40.782774,-73.950511
41623,50329,948333,1,01064,0044,100000,424,WEST 55 STREET,17,2633,7,40.7668899,-73.987894
42071,49690,949890,1,00862,0020,100000,160,MADISON AVENUE,319,306048,42,40.7468058,-73.9838786
41552,49706,948157,3,02333,0001,300000,149,KENT AVENUE,164,40065,7,40.718963,-73.9620769
41834,45265,38124,1,01829,0039,1055159,204,WEST 114 STREET,70,125652,5,40.802002,-73.954288
41839,45265,38135,1,01829,0050,1055170,226,WEST 114 STREET,98,124698,5,40.802366,-73.955162
41039,49171,806372,2,02621,0001,2004388,955,CAULDWELL AVENUE,64,12276,5,40.8244832,-73.9063842
41040,49171,806307,2,02621,0001,2004388,970,BOSTON ROAD,63,12276,5,40.8250062,-73.9077311
41041,49171,64618,2,02632,0001,2004497,665,EAST 163 STREET,62,12276,5,40.8235211,-73.9060542
41042,49171,113704,2,02621,0001,2004388,3250,3 AVENUE,63,10423,6,40.8243448,-73.9081754
40471,48533,89497,2,02711,0006,2005618,916,KELLY STREET,17,,4,40.819941,-73.895859
40472,48533,89499,2,02711,0007,2005619,920,KELLY STREET,16,,4,40.8200379,-73.895775
40473,48533,89500,2,02711,0008,2005620,924,KELLY STREET,8,,4,40.820139,-73.895697
40474,48533,89501,2,02711,0010,2005621,928,KELLY STREET,8,,4,40.820253,-73.895664
40475,48533,89503,2,02703,0018,2005453,935,KELLY STREET,32,,5,40.8207062,-73.8960806
43607,134,952514,4,12529,0230,400000,169-30,BAISLEY BOULEVARD,54,6656,8,,
43608,135,42693,1,02068,0074,1077383,458,WEST 155 STREET,98,5509,12,40.830952,-73.942264
43609,136,120780,2,03360,0062,2000000,3556,WEBSTER AVENUE,79,14525,8,40.881742,-73.869629
